address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
2721 44th Dr APT 2503,Long Island City,NY,11101,1800000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-APT-2503-Long-Island-City-NY-11101/2091813527_zpid/
2721 44th Dr APT 2102,Long Island City,NY,11101,1740000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-APT-2102-Long-Island-City-NY-11101/2091813526_zpid/
2503 40th Ave,Long Island City,NY,11101,1800000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2503-40th-Ave-Long-Island-City-NY-11101/31936637_zpid/
512 51st Ave # 1A,Long Island City,NY,11101,2600000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/512-51st-Ave-1A-Long-Island-City-NY-11101/2091857686_zpid/
509 48th Ave APT 5J,Long Island City,NY,11101,688000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/509-48th-Ave-APT-5J-Long-Island-City-NY-11101/83053680_zpid/
4102 27th St # 8A,Long Island City,NY,11101,1350000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4102-27th-St-8A-Long-Island-City-NY-11101/2091868445_zpid/
3947 24th St,Long Island City,NY,11101,1400000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3947-24th-St-Long-Island-City-NY-11101/31936621_zpid/
509 48th Ave APT 2D,Long Island City,NY,11101,679000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/509-48th-Ave-APT-2D-Long-Island-City-NY-11101/83054352_zpid/
4102 27th St # 2C,Long Island City,NY,11101,917500,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4102-27th-St-2C-Long-Island-City-NY-11101/2091868444_zpid/
2728 Thomson Ave UNIT WS1,Long Island City,NY,11101,370000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-WS1-Long-Island-City-NY-11101/2092011823_zpid/
1314 Jackson Ave APT 3W,Long Island City,NY,11101,1050000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1314-Jackson-Ave-APT-3W-Long-Island-City-NY-11101/2101941085_zpid/
4283 Hunter St # 5A,Long Island City,NY,11101,745000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4283-Hunter-St-5A-Long-Island-City-NY-11101/2092082609_zpid/
512 51st Ave # 2B,Long Island City,NY,11101,720000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/512-51st-Ave-2B-Long-Island-City-NY-11101/2091948715_zpid/
2519 43rd Ave # 611,Long Island City,NY,11101,1130000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2519-43rd-Ave-611-Long-Island-City-NY-11101/2095650974_zpid/
4283 Hunter St # 1B,Long Island City,NY,11101,1170000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4283-Hunter-St-1B-Long-Island-City-NY-11101/2092082610_zpid/
2721 44th Dr APT 204,Long Island City,NY,11101,1400000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-APT-204-Long-Island-City-NY-11101/2092037994_zpid/
2721 44th Dr APT 2403,Long Island City,NY,11101,915000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-APT-2403-Long-Island-City-NY-11101/2092041865_zpid/
519 Borden Ave # 3A,Long Island City,NY,11101,1398000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/519-Borden-Ave-3A-Long-Island-City-NY-11101/2129986771_zpid/
2721 44th Dr APT 1504,Long Island City,NY,11101,865000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-APT-1504-Long-Island-City-NY-11101/2092040055_zpid/
1314 Jackson Ave APT 3E,Long Island City,NY,11101,1250000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1314-Jackson-Ave-APT-3E-Long-Island-City-NY-11101/2111511185_zpid/
2401 37th Ave,Long Island City,NY,11101,1395000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2401-37th-Ave-Long-Island-City-NY-11101/31936351_zpid/
1309 40th Ave APT 5,Long Island City,NY,11101,2200000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1309-40th-Ave-APT-5-Long-Island-City-NY-11101/2093060232_zpid/
240 51st Ave APT 4D,Long Island City,NY,11101,739000,NA,NA,NA,NA,Foreclosure,http://www.zillow.com/homes/for_sale//homedetails/240-51st-Ave-APT-4D-Long-Island-City-NY-11101/89025092_zpid/
4283 Hunter St # 2B,Long Island City,NY,11101,710000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4283-Hunter-St-2B-Long-Island-City-NY-11101/2092304156_zpid/
4126 27th St APT 4C,Long Island City,NY,11101,749000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4126-27th-St-APT-4C-Long-Island-City-NY-11101/79743840_zpid/
4126 27th St APT 4C,Long Island City,NY,11101,749000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4126-27th-St-APT-4C-Long-Island-City-NY-11101/79743840_zpid/
4536 11th St # 1,Long Island City,NY,11101,2500000,NA,NA,NA,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/4536-11th-St-1-Long-Island-City-NY-11101/2106095498_zpid/
4510 23rd St # A,Long Island City,NY,11101,4500000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/4510-23rd-St-A-Long-Island-City-NY-11101/2092099519_zpid/
4427 Purves St APT 12C,Long Island City,NY,11101,725000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4427-Purves-St-APT-12C-Long-Island-City-NY-11101/82816180_zpid/
512 51st Ave # 3A,Long Island City,NY,11101,1565000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/512-51st-Ave-3A-Long-Island-City-NY-11101/2092097758_zpid/
4283 Hunter St # 2A,Long Island City,NY,11101,710000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4283-Hunter-St-2A-Long-Island-City-NY-11101/2092304148_zpid/
2149 45th Rd,Long Island City,NY,11101,2995000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2149-45th-Rd-Long-Island-City-NY-11101/31933890_zpid/
3552 Steinway St,Long Island City,NY,11101,7365000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3552-Steinway-St-Long-Island-City-NY-11101/2099595398_zpid/
1135 45th Ave APT 2D,Long Island City,NY,11101,640000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1135-45th-Ave-APT-2D-Long-Island-City-NY-11101/2092632754_zpid/
5009 5th St,Long Island City,NY,11101,4250000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/5009-5th-St-Long-Island-City-NY-11101/31933686_zpid/
512 51st Ave # 2A,Long Island City,NY,11101,835000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/512-51st-Ave-2A-Long-Island-City-NY-11101/2092097759_zpid/
519 Borden Ave APT 9L,Long Island City,NY,11101,880000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/519-Borden-Ave-APT-9L-Long-Island-City-NY-11101/2092158116_zpid/
1063 Jackson Ave APT 6E,Long Island City,NY,11101,780000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1063-Jackson-Ave-APT-6E-Long-Island-City-NY-11101/89025201_zpid/
240 51st Ave APT 3P,Long Island City,NY,11101,1395000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/240-51st-Ave-APT-3P-Long-Island-City-NY-11101/89025089_zpid/
2728 Thomson Ave UNIT 237,Long Island City,NY,11101,1495000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-237-Long-Island-City-NY-11101/83054444_zpid/
217 51st Ave APT 222,Long Island City,NY,11101,1398000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/217-51st-Ave-APT-222-Long-Island-City-NY-11101/89069432_zpid/
1040 46th Rd # 4B/5B,Long Island City,NY,11101,3695000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1040-46th-Rd-4B-5B-Long-Island-City-NY-11101/2092413386_zpid/
4815 11th St APT 6E,Long Island City,NY,11101,1400000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4815-11th-St-APT-6E-Long-Island-City-NY-11101/89069748_zpid/
1017 Jackson Ave APT 4A,Long Island City,NY,11101,899900,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1017-Jackson-Ave-APT-4A-Long-Island-City-NY-11101/112512174_zpid/
2110 44th Dr # 5A,Long Island City,NY,11101,780000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2110-44th-Dr-5A-Long-Island-City-NY-11101/2093383103_zpid/
4251 Hunter St APT 2A,Long Island City,NY,11101,1249000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4251-Hunter-St-APT-2A-Long-Island-City-NY-11101/83052471_zpid/
2728 Thomson Ave UNIT 454,Long Island City,NY,11101,1375000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-454-Long-Island-City-NY-11101/83056594_zpid/
519 Borden Ave APT 1A,Long Island City,NY,11101,1480000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/519-Borden-Ave-APT-1A-Long-Island-City-NY-11101/2123956238_zpid/
240 51st Ave APT 2M,Long Island City,NY,11101,810000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/240-51st-Ave-APT-2M-Long-Island-City-NY-11101/89025085_zpid/
5326 35th St,Long Island City,NY,11101,5500000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5326-35th-St-Long-Island-City-NY-11101/2092090415_zpid/
2721 44th Dr # 1501,Long Island City,NY,11101,1680000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-1501-Long-Island-City-NY-11101/2092220001_zpid/
2728 Thomson Ave UNIT 438,Long Island City,NY,11101,1090000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-438-Long-Island-City-NY-11101/83056554_zpid/
13-33 Jackson Ave # 7G,Long Island City,NY,11101,1608000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/13-33-Jackson-Ave-7G-Long-Island-City-NY-11101/2098809730_zpid/
2110 44th Dr # 5C,Long Island City,NY,11101,1575000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2110-44th-Dr-5C-Long-Island-City-NY-11101/2094487515_zpid/
2110 44th Dr # 5B,Long Island City,NY,11101,795000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2110-44th-Dr-5B-Long-Island-City-NY-11101/2093215534_zpid/
2721 44th Dr # 1902,Long Island City,NY,11101,1700000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-1902-Long-Island-City-NY-11101/2095878005_zpid/
4427 Purves St APT 9B,Long Island City,NY,11101,1125000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4427-Purves-St-APT-9B-Long-Island-City-NY-11101/83052597_zpid/
2415 Queens Plz N UNIT 9A,Long Island City,NY,11101,1585000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2415-Queens-Plz-N-UNIT-9A-Long-Island-City-NY-11101/89027421_zpid/
2728 Thomson Ave UNIT 245,Long Island City,NY,11101,1680000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-245-Long-Island-City-NY-11101/83053636_zpid/
1333 Jackson Ave # PHB,Long Island City,NY,11101,3495000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1333-Jackson-Ave-PHB-Long-Island-City-NY-11101/2093432679_zpid/
2728 Thomson Ave UNIT 801,Long Island City,NY,11101,1289000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-801-Long-Island-City-NY-11101/83054512_zpid/
2716 41st Ave APT 5A,Long Island City,NY,11101,919000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2716-41st-Ave-APT-5A-Long-Island-City-NY-11101/83053367_zpid/
2728 Thomson Ave UNIT 540,Long Island City,NY,11101,2200000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-540-Long-Island-City-NY-11101/83053927_zpid/
1018 47th Ave,Long Island City,NY,11101,2550000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1018-47th-Ave-Long-Island-City-NY-11101/31933772_zpid/
1040 46th Rd # GARDEN-B,Long Island City,NY,11101,1350000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1040-46th-Rd-GARDEN-B-Long-Island-City-NY-11101/2093327977_zpid/
13-33 Jackson Ave # 4A,Long Island City,NY,11101,1228000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/13-33-Jackson-Ave-4A-Long-Island-City-NY-11101/2099062207_zpid/
2728 Thomson Ave UNIT 814,Long Island City,NY,11101,1750000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-814-Long-Island-City-NY-11101/83051713_zpid/
13-33 Jackson Ave # 10A,Long Island City,NY,11101,1758000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/13-33-Jackson-Ave-10A-Long-Island-City-NY-11101/2098737104_zpid/
2721 44th Dr # 2202,Long Island City,NY,11101,1760000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-2202-Long-Island-City-NY-11101/2094017158_zpid/
1050 Jackson Ave APT 4A,Long Island City,NY,11101,1075000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1050-Jackson-Ave-APT-4A-Long-Island-City-NY-11101/2093004019_zpid/
2110 44th Dr # PHD,Long Island City,NY,11101,1215000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2110-44th-Dr-PHD-Long-Island-City-NY-11101/2094858807_zpid/
2626 Jackson Ave # 2,Long Island City,NY,11101,1280000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2626-Jackson-Ave-2-Long-Island-City-NY-11101/2123998211_zpid/
519 Borden Ave APT 1C,Long Island City,NY,11101,819000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/519-Borden-Ave-APT-1C-Long-Island-City-NY-11101/2107329975_zpid/
2110 44th Dr # PHC,Long Island City,NY,11101,1385000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2110-44th-Dr-PHC-Long-Island-City-NY-11101/2093215535_zpid/
2626 Jackson Ave # 02,Long Island City,NY,11101,1280000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2626-Jackson-Ave-02-Long-Island-City-NY-11101/2095382384_zpid/
2728 Thomson Ave UNIT 429,Long Island City,NY,11101,1310000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-429-Long-Island-City-NY-11101/82782873_zpid/
2721 44th Dr # PH21,Long Island City,NY,11101,1675000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2721-44th-Dr-PH21-Long-Island-City-NY-11101/2093112034_zpid/
2728 Thomson Ave UNIT 542,Long Island City,NY,11101,1295000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-542-Long-Island-City-NY-11101/83050320_zpid/
4260 Crescent St APT 9B,Long Island City,NY,11101,2595000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4260-Crescent-St-APT-9B-Long-Island-City-NY-11101/2095484821_zpid/
2120 45th Ave,Long Island City,NY,11101,3300000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2120-45th-Ave-Long-Island-City-NY-11101/31933885_zpid/
217 51st Ave APT 910,Long Island City,NY,11101,2700000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/217-51st-Ave-APT-910-Long-Island-City-NY-11101/89069392_zpid/
1102 49th Ave APT 2A,Long Island City,NY,11101,1350000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1102-49th-Ave-APT-2A-Long-Island-City-NY-11101/94721244_zpid/
2728 Thomson Ave UNIT 604,Long Island City,NY,11101,1688000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-604-Long-Island-City-NY-11101/83050527_zpid/
2626 Jackson Ave APT 1002,Long Island City,NY,11101,1798000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2626-Jackson-Ave-APT-1002-Long-Island-City-NY-11101/94721562_zpid/
2728 Thomson Ave UNIT 630,Long Island City,NY,11101,2175000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2728-Thomson-Ave-UNIT-630-Long-Island-City-NY-11101/83056051_zpid/
1314 Jackson Ave APT 1W,Long Island City,NY,11101,875000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1314-Jackson-Ave-APT-1W-Long-Island-City-NY-11101/2113103366_zpid/
31st St,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/154075022_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Pearson St,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075181_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
31st St,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075226_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37th St,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075366_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Thomson Ave UNIT 330,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075370_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
11th St,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075378_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
34th Ave,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/190847439_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
35th St,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/190858385_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
11th St,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/239577591_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
