address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
40th Ave,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/240497781_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Jackson Ave # 12D,LONG ISLAND CITY,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/242724842_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50th Ave APT 5B,Long Island City,NY,11101,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/241618428_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
2542 18th St,Long Island City,NY,11102,1350000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2542-18th-St-Long-Island-City-NY-11102/31948796_zpid/
2322 30th Rd # 21,Astoria,NY,11102,45000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2322-30th-Rd-21-Astoria-NY-11102/2091822700_zpid/
2716 23rd St # 6,Astoria,NY,11102,1980000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2716-23rd-St-6-Astoria-NY-11102/2091849420_zpid/
2617 12th St,Long Island City,NY,11102,1299000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2617-12th-St-Long-Island-City-NY-11102/31948938_zpid/
3111 Newtown Ave # 6,Astoria,NY,11102,8200000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3111-Newtown-Ave-6-Astoria-NY-11102/2091833306_zpid/
2322 30th Rd APT 4C,Long Island City,NY,11102,579000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2322-30th-Rd-APT-4C-Long-Island-City-NY-11102/31937932_zpid/
1436 30th Rd,Long Island City,NY,11102,988800,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1436-30th-Rd-Long-Island-City-NY-11102/31937306_zpid/
2310 30th Dr # 1,Astoria,NY,11102,1495000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2310-30th-Dr-1-Astoria-NY-11102/2092036086_zpid/
2304 30th Ave # 23-4,Astoria,NY,11102,1580000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2304-30th-Ave-23-4-Astoria-NY-11102/2092053749_zpid/
2540 Shore Blvd APT 11P,Astoria,NY,11102,430000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2540-Shore-Blvd-APT-11P-Astoria-NY-11102/2091969870_zpid/
3045 23rd St,Astoria,NY,11102,1250000,NA,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/3045-23rd-St-Astoria-NY-11102/2101941035_zpid/
(Undisclosed Address),Astoria,NY,11102,1688000,NA,NA,NA,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/(Undisclosed-Address)-Astoria-NY-11102/2096513507_zpid/
928 Main Ave,Long Island City,NY,11102,850000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/928-Main-Ave-Long-Island-City-NY-11102/31936879_zpid/
2531 27th St,Long Island City,NY,11102,1575000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2531-27th-St-Long-Island-City-NY-11102/31946062_zpid/
1424 30th Ave,Long Island City,NY,11102,1500000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1424-30th-Ave-Long-Island-City-NY-11102/31937343_zpid/
3018 23rd St # 8,Astoria,NY,11102,3650000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3018-23rd-St-8-Astoria-NY-11102/2093060233_zpid/
3079 32nd St APT 1R,Astoria,NY,11102,710000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3079-32nd-St-APT-1R-Astoria-NY-11102/2108072492_zpid/
3079 32nd St,Long Island City,NY,11102,589000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3079-32nd-St-Long-Island-City-NY-11102/112509955_zpid/
1149 Welling Ct,Astoria,NY,11102,2199000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1149-Welling-Ct-Astoria-NY-11102/2139883624_zpid/
1424 30th Ave # 1-2,Astoria,NY,11102,1500000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1424-30th-Ave-1-2-Astoria-NY-11102/2092163587_zpid/
2339 30th Dr # 3,Astoria,NY,11102,1575000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2339-30th-Dr-3-Astoria-NY-11102/2092281543_zpid/
2542 22nd St,Long Island City,NY,11102,1229000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2542-22nd-St-Long-Island-City-NY-11102/31948229_zpid/
2631 3rd St,Astoria,NY,11102,3400000,NA,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/2631-3rd-St-Astoria-NY-11102/2139219553_zpid/
2606 24th Ave,Long Island City,NY,11102,1900000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2606-24th-Ave-Long-Island-City-NY-11102/31946486_zpid/
2618 14th Pl,Long Island City,NY,11102,1599000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2618-14th-Pl-Long-Island-City-NY-11102/31948928_zpid/
3044 29th St APT 7V,Long Island City,NY,11102,673000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3044-29th-St-APT-7V-Long-Island-City-NY-11102/31938262_zpid/
2404 23rd St,Long Island City,NY,11102,1049000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2404-23rd-St-Long-Island-City-NY-11102/31947592_zpid/
3080 21st St PH A,Astoria,NY,11102,950000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3080-21st-St-PH-A-Astoria-NY-11102/2107341753_zpid/
1443 28th Ave APT 2F,Long Island City,NY,11102,599000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1443-28th-Ave-APT-2F-Long-Island-City-NY-11102/68315159_zpid/
1211 30th Ave,Astoria,NY,11102,1380000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1211-30th-Ave-Astoria-NY-11102/2093080769_zpid/
2328 30th Dr APT 5R,Astoria,NY,11102,739000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2328-30th-Dr-APT-5R-Astoria-NY-11102/119532081_zpid/
1456 30th Ave,Long Island City,NY,11102,2499000,NA,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/1456-30th-Ave-Long-Island-City-NY-11102/31937357_zpid/
3080 21st St # PHA,Astoria,NY,11102,950000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3080-21st-St-PHA-Astoria-NY-11102/2107349827_zpid/
2540 Shore Blvd APT 3M,Astoria,NY,11102,614990,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2540-Shore-Blvd-APT-3M-Astoria-NY-11102/2104291582_zpid/
2540 Shore Blvd # 15N,Astoria,NY,11102,634590,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2540-Shore-Blvd-15N-Astoria-NY-11102/2096980228_zpid/
1844 26th Rd,Astoria,NY,11102,2000000,NA,NA,NA,NA,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/1844-26th-Rd-Astoria-NY-11102/2092927328_zpid/
2322 30th Rd APT 8A,Long Island City,NY,11102,879000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2322-30th-Rd-APT-8A-Long-Island-City-NY-11102/31937966_zpid/
3079 32nd St APT 2R,Astoria,NY,11102,625000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3079-32nd-St-APT-2R-Astoria-NY-11102/2116027358_zpid/
2540 Shore Blvd APT 6C,Astoria,NY,11102,688000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2540-Shore-Blvd-APT-6C-Astoria-NY-11102/2121019979_zpid/
9th St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075291_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
14th St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075330_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Astoria Blvd,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075336_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Astoria Blvd,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075388_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
30th Ave,Astoria,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075396_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
8th St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075422_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
26th Ave,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075489_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
32nd St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075493_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
30th Ave,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/219454608_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
30th Rd,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/241546291_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
30th Rd,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/243157122_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Welling Ct,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/154075382_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
30th Rd,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/241546291_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
21st St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/242724959_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Astoria Blvd,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/243443369_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
12th St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/241618371_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Welling Ct,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/241618373_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
26th Ave,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/241546290_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
21st St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075196_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Crescent St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/154075216_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
14th St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075188_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
29th St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075245_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
9th St,Long Island City,NY,11102,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075291_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
3067 49th St # 1,Astoria,NY,11103,2579000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3067-49th-St-1-Astoria-NY-11103/2091871209_zpid/
2567 44th St,Long Island City,NY,11103,1349000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2567-44th-St-Long-Island-City-NY-11103/31942004_zpid/
2444 38th St,Long Island City,NY,11103,1699000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2444-38th-St-Long-Island-City-NY-11103/31940387_zpid/
3169 43rd St,Long Island City,NY,11103,1499000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3169-43rd-St-Long-Island-City-NY-11103/31941391_zpid/
3010 42nd St,Astoria,NY,11103,2195000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3010-42nd-St-Astoria-NY-11103/2107846573_zpid/
3286 41st St APT 4C,Long Island City,NY,11103,679000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3286-41st-St-APT-4C-Long-Island-City-NY-11103/89027886_zpid/
3013 37th St,Long Island City,NY,11103,849500,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3013-37th-St-Long-Island-City-NY-11103/31940695_zpid/
3717 28th Ave,Astoria,NY,11103,2490000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3717-28th-Ave-Astoria-NY-11103/2100940912_zpid/
2465 38th St APT 10A,Astoria,NY,11103,620000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2465-38th-St-APT-10A-Astoria-NY-11103/2092097761_zpid/
2563 38th St # 1,Astoria,NY,11103,749000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2563-38th-St-1-Astoria-NY-11103/2093878541_zpid/
(Undisclosed Address),Astoria,NY,11103,2500000,NA,NA,NA,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/(Undisclosed-Address)-Astoria-NY-11103/2103065114_zpid/
4405 25th Ave,Long Island City,NY,11103,1425000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/4405-25th-Ave-Long-Island-City-NY-11103/31942136_zpid/
2563 38th St # 1A,Astoria,NY,11103,760000,NA,NA,NA,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/2563-38th-St-1A-Astoria-NY-11103/2093802274_zpid/
2563 38th St # 1B,Astoria,NY,11103,859000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2563-38th-St-1B-Astoria-NY-11103/2093842733_zpid/
(Undisclosed Address),Long Island City,NY,11103,1299000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/(Undisclosed-Address)-Long-Island-City-NY-11103/2108979932_zpid/
3069 47th St,Long Island City,NY,11103,1695000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3069-47th-St-Long-Island-City-NY-11103/31942538_zpid/
2415 45th St,Astoria,NY,11103,2799000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2415-45th-St-Astoria-NY-11103/2092676412_zpid/
2416 42nd St,Long Island City,NY,11103,1225000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2416-42nd-St-Long-Island-City-NY-11103/31941165_zpid/
3063 38th St # PHA,Astoria,NY,11103,1082000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3063-38th-St-PHA-Astoria-NY-11103/2092996246_zpid/
3063 38th St STE A,Astoria,NY,11103,1082000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/3063-38th-St-STE-A-Astoria-NY-11103/2093103009_zpid/
41st St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075477_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
42nd St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/241618370_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Steinway St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/240442109_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
44th St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/241947487_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
45th St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/240487187_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
45th St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/240487187_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
48th St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/243213378_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
36th St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/243213379_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
45th St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/241993031_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
42nd St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/241993032_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
45th St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/243163798_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
38th St,Long Island City,NY,11103,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075309_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
3933 48th St,Long Island City,NY,11104,1385000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/3933-48th-St-Long-Island-City-NY-11104/31934239_zpid/
4333 42nd St APT 3B,Long Island City,NY,11104,553000,NA,NA,NA,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/4333-42nd-St-APT-3B-Long-Island-City-NY-11104/112086022_zpid/
