address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
5035 41st St,Sunnyside,NY,11104,1429000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/5035-41st-St-Sunnyside-NY-11104/2146985559_zpid/
4333 42nd St APT 3A,Long Island City,NY,11104,553000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4333-42nd-St-APT-3A-Long-Island-City-NY-11104/112086021_zpid/
4601 39th Ave APT 509,Sunnyside,NY,11104,180000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/4601-39th-Ave-APT-509-Sunnyside-NY-11104/2093274241_zpid/
4310 44th St APT 5A,Sunnyside,NY,11104,450000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/4310-44th-St-APT-5A-Sunnyside-NY-11104/72648578_zpid/
4755 39th Pl APT 6G,Sunnyside,NY,11104,1200000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4755-39th-Pl-APT-6G-Sunnyside-NY-11104/31935519_zpid/
4333 48th St APT 5G,Long Island City,NY,11104,590000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4333-48th-St-APT-5G-Long-Island-City-NY-11104/93392742_zpid/
4755 39th Pl APT 2E,Long Island City,NY,11104,518000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4755-39th-Pl-APT-2E-Long-Island-City-NY-11104/31935503_zpid/
4755 39th Pl APT 4C,Long Island City,NY,11104,568000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4755-39th-Pl-APT-4C-Long-Island-City-NY-11104/31935494_zpid/
41st St,Sunnyside,NY,11104,2700000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/41st-St-Sunnyside-NY-11104/2103651675_zpid/
4840 40th St,Long Island City,NY,11104,1350000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4840-40th-St-Long-Island-City-NY-11104/31935656_zpid/
5058 42nd St,Sunnyside,NY,11104,1278000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/5058-42nd-St-Sunnyside-NY-11104/2110007769_zpid/
4115 39th Pl,Long Island City,NY,11104,3100000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/4115-39th-Pl-Long-Island-City-NY-11104/31935326_zpid/
4739 40th St APT 4C,Sunnyside,NY,11104,549999,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/4739-40th-St-APT-4C-Sunnyside-NY-11104/2093296574_zpid/
4142 42nd St APT 2A,Sunnyside,NY,11104,425000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/4142-42nd-St-APT-2A-Sunnyside-NY-11104/2092434990_zpid/
4310 Skillman Ave,Sunnyside,NY,11104,1598000,NA,NA,NA,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/4310-Skillman-Ave-Sunnyside-NY-11104/89067101_zpid/
47-30 48th St,Sunnyside,NY,11104,2390000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/47-30-48th-St-Sunnyside-NY-11104/2093630287_zpid/
47-21 49th St,Sunnyside,NY,11104,1648000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/47-21-49th-St-Sunnyside-NY-11104/2095131164_zpid/
4333 48th St APT 4G,Long Island City,NY,11104,589888,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4333-48th-St-APT-4G-Long-Island-City-NY-11104/94721654_zpid/
4307 48th St # 5 A,Sunnyside,NY,11104,558000,NA,NA,NA,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/4307-48th-St-5-A-Sunnyside-NY-11104/2098336552_zpid/
3906 44th St,Long Island City,NY,11104,1518000,NA,NA,NA,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/3906-44th-St-Long-Island-City-NY-11104/31935215_zpid/
4821 40th St APT 3D,Sunnyside,NY,11104,410000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/4821-40th-St-APT-3D-Sunnyside-NY-11104/81959828_zpid/
4326 49th St,Sunnyside,NY,11104,5500000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4326-49th-St-Sunnyside-NY-11104/2105178029_zpid/
4127 39th Pl,Sunnyside,NY,11104,1500000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/4127-39th-Pl-Sunnyside-NY-11104/2097973923_zpid/
4127 39th Pl,Sunnyside,NY,11104,1500000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/4127-39th-Pl-Sunnyside-NY-11104/2097973923_zpid/
4333 48th St,Long Island City,NY,11104,589888,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4333-48th-St-Long-Island-City-NY-11104/94720027_zpid/
45th St,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075446_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
43rd Ave,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/239999093_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
39th Ave,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/242724867_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
40th St,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/242978750_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
41st St APT 404,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154074917_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
39th Ave,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075055_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
39th Pl,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/154075266_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
41st St,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075238_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
39th St,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075276_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
47th St,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075376_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50th Ave,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075383_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
52nd St,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075423_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
40th St,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075444_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
49th St,Long Island City,NY,11104,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/241627303_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
2054 33rd St # 1,Astoria,NY,11105,1388888,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2054-33rd-St-1-Astoria-NY-11105/2102259844_zpid/
2135 29th St,Long Island City,NY,11105,1595000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2135-29th-St-Long-Island-City-NY-11105/31946252_zpid/
2147 33rd St # G,Astoria,NY,11105,295000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2147-33rd-St-G-Astoria-NY-11105/2091871215_zpid/
2147 33rd St APT 1G,Astoria,NY,11105,295000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2147-33rd-St-APT-1G-Astoria-NY-11105/115826808_zpid/
2128 35th St APT 4A,Astoria,NY,11105,529000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2128-35th-St-APT-4A-Astoria-NY-11105/2092027208_zpid/
2139 23rd St,Long Island City,NY,11105,1175000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2139-23rd-St-Long-Island-City-NY-11105/31947946_zpid/
2077 45th St,Astoria,NY,11105,1598888,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2077-45th-St-Astoria-NY-11105/2146978447_zpid/
2361 19th St,Astoria,NY,11105,1799999,NA,NA,NA,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/2361-19th-St-Astoria-NY-11105/31948395_zpid/
2710 23rd Ave,Long Island City,NY,11105,1800000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2710-23rd-Ave-Long-Island-City-NY-11105/31946526_zpid/
2356 21st St,Long Island City,NY,11105,1000000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2356-21st-St-Long-Island-City-NY-11105/31948404_zpid/
2158 35th St APT 4C,Astoria,NY,11105,449000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2158-35th-St-APT-4C-Astoria-NY-11105/2094401621_zpid/
2106 23rd St,Long Island City,NY,11105,940000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2106-23rd-St-Long-Island-City-NY-11105/31948046_zpid/
2105 33rd St APT 5H,Astoria,NY,11105,449000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2105-33rd-St-APT-5H-Astoria-NY-11105/114163077_zpid/
2106 35th St,Astoria,NY,11105,339000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2106-35th-St-Astoria-NY-11105/2098946839_zpid/
2147 33rd St APT 5E,Astoria,NY,11105,249000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2147-33rd-St-APT-5E-Astoria-NY-11105/2093680711_zpid/
2139 38th St,Long Island City,NY,11105,1059000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2139-38th-St-Long-Island-City-NY-11105/31944739_zpid/
2137 33rd St APT 3F,Astoria,NY,11105,395000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2137-33rd-St-APT-3F-Astoria-NY-11105/2094662128_zpid/
2137 33rd St APT 3E,Astoria,NY,11105,576000,NA,NA,NA,NA,Auction,http://www.zillow.com/homes/for_sale//homedetails/2137-33rd-St-APT-3E-Astoria-NY-11105/2118856379_zpid/
2355 32nd St,Long Island City,NY,11105,1399000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2355-32nd-St-Long-Island-City-NY-11105/31945900_zpid/
2311 Ditmars Blvd,Astoria,NY,11105,1888888,NA,NA,NA,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/2311-Ditmars-Blvd-Astoria-NY-11105/2099075333_zpid/
2112 36th St,Long Island City,NY,11105,1595000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2112-36th-St-Long-Island-City-NY-11105/31945342_zpid/
4716 Ditmars Blvd,Long Island City,NY,11105,1175000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4716-Ditmars-Blvd-Long-Island-City-NY-11105/31943292_zpid/
1848 21st Dr,Long Island City,NY,11105,1975000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1848-21st-Dr-Long-Island-City-NY-11105/31948728_zpid/
2060 Steinway St # 12,Astoria,NY,11105,1500000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2060-Steinway-St-12-Astoria-NY-11105/2093849219_zpid/
2147 33rd St,Astoria,NY,11105,379000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2147-33rd-St-Astoria-NY-11105/2096924196_zpid/
2147 33rd St APT 3H,Astoria,NY,11105,349000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2147-33rd-St-APT-3H-Astoria-NY-11105/124875841_zpid/
2370 26th St,Long Island City,NY,11105,1950000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2370-26th-St-Long-Island-City-NY-11105/31947164_zpid/
2051 36th St,Long Island City,NY,11105,1439000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2051-36th-St-Long-Island-City-NY-11105/31945384_zpid/
2231 26th St,Long Island City,NY,11105,1200000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2231-26th-St-Long-Island-City-NY-11105/31946690_zpid/
1841 21st Dr,Astoria,NY,11105,1349000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/1841-21st-Dr-Astoria-NY-11105/31948671_zpid/
2177 33rd St APT 1B,Astoria,NY,11105,200000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2177-33rd-St-APT-1B-Astoria-NY-11105/114407534_zpid/
2214 49th St,Long Island City,NY,11105,1459000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2214-49th-St-Long-Island-City-NY-11105/31943246_zpid/
2120 45th St,Long Island City,NY,11105,1129000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2120-45th-St-Long-Island-City-NY-11105/31943992_zpid/
2106 35th St APT 2F,Astoria,NY,11105,319000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2106-35th-St-APT-2F-Astoria-NY-11105/2092275496_zpid/
2384 24th St # 2384,Astoria,NY,11105,2199000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2384-24th-St-2384-Astoria-NY-11105/2092158950_zpid/
2138 35th St APT 2E,Astoria,NY,11105,225000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2138-35th-St-APT-2E-Astoria-NY-11105/114407525_zpid/
2065 21st St # 1,Astoria,NY,11105,1249000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2065-21st-St-1-Astoria-NY-11105/2092461829_zpid/
2128 35th St APT 4C,Astoria,NY,11105,469000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2128-35th-St-APT-4C-Astoria-NY-11105/2093317843_zpid/
2147 33rd St APT 5C,Astoria,NY,11105,379000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2147-33rd-St-APT-5C-Astoria-NY-11105/115826812_zpid/
2144 48th St,Long Island City,NY,11105,1029000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2144-48th-St-Long-Island-City-NY-11105/31943405_zpid/
2055 47th St,Long Island City,NY,11105,1250000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2055-47th-St-Long-Island-City-NY-11105/31943490_zpid/
2020 Steinway St APT 2F,Astoria,NY,11105,1900000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2020-Steinway-St-APT-2F-Astoria-NY-11105/2093789070_zpid/
2357 31st St,Long Island City,NY,11105,1999888,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2357-31st-St-Long-Island-City-NY-11105/31945853_zpid/
2169 48th St,Long Island City,NY,11105,1299000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2169-48th-St-Long-Island-City-NY-11105/31943318_zpid/
2211 41st St,Long Island City,NY,11105,1275000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2211-41st-St-Long-Island-City-NY-11105/31944251_zpid/
2138 35th St APT 3C,Astoria,NY,11105,465000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2138-35th-St-APT-3C-Astoria-NY-11105/2092107386_zpid/
2311 21st Ave APT 1K,Long Island City,NY,11105,655000,NA,NA,NA,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/2311-21st-Ave-APT-1K-Long-Island-City-NY-11105/112517713_zpid/
2158 35th St APT 3B,Astoria,NY,11105,479000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2158-35th-St-APT-3B-Astoria-NY-11105/2095030067_zpid/
2043 42nd St,Long Island City,NY,11105,1399000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2043-42nd-St-Long-Island-City-NY-11105/64789186_zpid/
2405 23rd Ave,Long Island City,NY,11105,1299000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2405-23rd-Ave-Long-Island-City-NY-11105/31947375_zpid/
2158 35th St APT 1C,Astoria,NY,11105,335000,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2158-35th-St-APT-1C-Astoria-NY-11105/79728451_zpid/
2177 33rd St APT 4D,Astoria,NY,11105,275000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2177-33rd-St-APT-4D-Astoria-NY-11105/114407536_zpid/
2212 41st St,Long Island City,NY,11105,1349000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2212-41st-St-Long-Island-City-NY-11105/31944267_zpid/
2128 35th St # 2G,Astoria,NY,11105,469000,NA,NA,NA,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2128-35th-St-2G-Astoria-NY-11105/2096486739_zpid/
2158 35th St APT 5D,Astoria,NY,11105,278800,NA,NA,NA,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/2158-35th-St-APT-5D-Astoria-NY-11105/83056664_zpid/
2162 36th St,Long Island City,NY,11105,2100000,NA,NA,NA,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/2162-36th-St-Long-Island-City-NY-11105/31945362_zpid/
35th St,Long Island City,NY,11105,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075197_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
38th St,Long Island City,NY,11105,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075267_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
21st Rd,Long Island City,NY,11105,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/242978746_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
32nd St,Long Island City,NY,11105,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/242978747_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Steinway St,Long Island City,NY,11105,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/242978748_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
19th St,Long Island City,NY,11105,NA,NA,NA,NA,NA,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/154075325_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
31st St,Long Island City,NY,11105,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075341_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
41st St,Long Island City,NY,11105,NA,NA,NA,NA,NA,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/154075347_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
